組別,ID,group_argu_code,論證內容,time
13,s10026,1,台 灣太陽能電池產量去年是全球第二大，今年我們的產能超過10GW(100億瓦)，而台灣所有核能才8GW，也就是說台灣一年所產出的太陽能電池大大超過核 電容量，更是核四廠的4倍大，所以我們有能力向世人證明太陽能可以完全取代核能，而且是更安全、更便宜、更省碳的作法。,8/4/2016 15:49
13,s10026,,現今發展的確需要更多資源與能源，但以盡量不破壞環境的方向去探討，尋找新的能源與出路才是更重要的目標，也是台灣人更應該思索的。,8/4/2016 15:51
13,s10025,,發展核四，很重要的原因是，為了核安，我們必須讓舊的核電廠退休，讓更安全的設備繼續提供我們電力,8/4/2016 15:51
14,s10028,1,我贊成核能發電來解決台灣的供電問題,8/18/2016 11:09
14,s10027,1,我不贊成核能發電,8/18/2016 11:09
14,s10028,1,核能發電的成本中，燃料費用所佔的比例較低，核能發電的成本比較不容易受到國際經濟情勢的影響，也不會因為原油價格上漲而有太大的變化,8/18/2016 11:10
14,s10027,3,但是其實整體成本算起來，和火力發電是差不多的,8/18/2016 11:10
14,s10027,,並沒有比較低,8/18/2016 11:11
14,s10028,1,核能發電所使用的鈾燃料，能量密度比石化燃料高上幾百萬倍，因為燃料棒體積小，運送與儲存都很方便， 一座1000百萬瓦的核能電廠一年只需要30公噸的鈾燃料，一班飛機就可以運送完成。,8/18/2016 11:11
14,s10028,,省時間,8/18/2016 11:11
14,s10027,3,那核廢料的問題怎麼辦呢,8/18/2016 11:12
14,s10027,,核廢料這個據說經過幾十萬年還是持續釋放放射線物質的怪物。,8/18/2016 11:12
14,s10028,1,德國已經擁有一間正在運作中的核廢料玻璃化工廠，用來重新處理舊有，已被封存的核廢料,8/18/2016 11:14
14,s10028,,現在的技術可以處理,8/18/2016 11:14
14,s10028,,玻璃化,8/18/2016 11:14
14,s10027,3,可是放射物質會造成身體病變,8/18/2016 11:14
14,s10027,,台電核能廠退休員工李桂林控訴，「我今天還能站在這裡講話，也是可以講剩半條命，苟延殘喘。」聲音有氣無力，今年65歲的他，拖著患有喉癌病痛身軀召開記者會，指控長期在核電廠工作，接觸輻射物，造成身體病變，,8/18/2016 11:14
14,s10028,1,根據調查，核電廠並不會造成附近居民健康上的威脅，且核電廠的輻射值比起台灣背景輻射值不幾百分之一,8/18/2016 11:15
14,s10028,,其實對身體健康的影響非常小幾乎沒有,8/18/2016 11:15
14,s10027,2,但是核電廠員工的親身經歷，你又怎麼看?,8/18/2016 11:17
14,s10027,1,在高輻射區工作十年間，我多次暴露於高輻射環境下，而且缺乏足夠防護措施。光在核二廠工作期間，就至少有八次遭受輻射空浮汙染。在核一廠時也是，祇在高輻射的汽輪上方工作幾分鐘，那個月就吃進一．六侖目輻射。即便之後調到廠外模擬中心，仍在七十五年間被指派工程攝影任務，必須進去高輻射區拍攝儀器，而且幾乎沒有防護措施。  我曾有胸腔灼熱的不適感，而且原本健康良好的身體，到四十歲後卻開始小病不斷，自己也深感憂心。八十八年至八十九年四次體檢，我血液中紅、白血球數字越來越糟，榮總將體檢結果從游離輻射線作業健康管理的「二級」改成「三級」。但奇怪的是，我在健康狀況未好轉的情況下，又被調降改回「二級」。在我看來，這是要配合台電的吧。  我在九十六年退休，除了白血球與血小板過於低下外，兩年後更在台大檢查出得了喉癌,8/18/2016 11:17
14,s10027,2,還有核安方面應該如何預防呢,8/18/2016 11:19
14,s10028,1,安全防護設備要落實，員工自己也要有警覺,8/18/2016 11:19
14,s10027,2,要怎麼做才能避免核電廠不會發生像福島一樣的問題呢,8/18/2016 11:19
14,s10027,,防護衣是公司給的，如果不是發生問題，怎麼會知道原來防護衣根本沒效呢,8/18/2016 11:20
14,s10027,3,所以一開始就必須質疑公司的權威嗎? 選擇不相信這間公司，不是應該是公司要做好保護工的工作嗎,8/18/2016 11:21
14,s10028,1,台電公司核能安全處處長陳布燦表示，福島電廠主要受海嘯、不是地震影響，台灣三座核電廠加上龍門廠的廠址設計高程都比海嘯可能上溯的高程高，至少都有12公尺。而且台灣核電廠比福島第一核電廠多一部緊急柴油發電機（即第五台氣冷式柴油發電機，10秒內可供電）、2部氣渦輪發電機（10分鐘可供電）。,8/18/2016 11:21
14,s10027,3,就算海嘯侵襲不到，可是台灣是會受地震影響的不是嗎? ,8/18/2016 11:23
14,s10028,1,跟工作習慣也有關係，一件事情做久了難免有惰性，安全方面自己可能也有疏失，而且員工那麼多人這是少數案例,8/18/2016 11:23
14,s10027,2,所以公司不需要位員工負起責任嗎,8/18/2016 11:24
14,s10027,,台灣核電廠除了地震及海嘯之外，其實還暗藏土石流的危機,8/18/2016 11:24
14,s10028,3,互相~他也不能證明就是在核電廠所以得癌症,8/18/2016 11:25
14,s10028,,這樣都怪在核電廠不是很不公平?,8/18/2016 11:25
14,s10027,1,國內的核電廠除了位處地震帶之外，為了抽取冷卻水及運輸核燃料與蓋廠的方便，四座均離海很近，其中核一廠更距離海岸不到一公里，雖然核三及核四距離海岸超過一．六公里，但日本福島海嘯可以到達內陸三公里以上，核三及核四共四個反應爐，若碰到福島海嘯規模，也難逃吞噬，等於台灣四座核電廠、八個反應爐都面臨著海嘯及地震雙重危險。,8/18/2016 11:25
14,s10027,,可是和台電大公司相比，員工終究是弱勢，不是嗎,8/18/2016 11:26
14,s10027,2,好吧! 回到核電廠安全，核電廠有什麼特別的防護或撤退措施嗎,8/18/2016 11:28
14,s10027,,例如遇到地震時該怎麼辦?,8/18/2016 11:28
14,s10027,,而且台灣那麼小，一間核電廠爆了，大概半個台灣都不用活了,8/18/2016 11:29
14,s10027,1,全球的211座現役核電廠中，有6座的30公里圈內人口超過3百萬人，而其中台灣就占了2座—台電核一、核二廠的30公里圈內，人口超過5百萬，相對於此，福島核一廠的30公里圈內是17萬人，地廣人稀多了。台灣其實是全世界唯一把核電廠建在5百萬人口的首都圈內的。,8/18/2016 11:29
14,s10027,,若核災發生在台灣核一、核二廠，將連新竹人也得避難，但即使是30公里圈內的5、6百萬人也無從避難，因為不可能全擠到南台灣。,8/18/2016 11:30
14,s10027,,假設北部的核一、核二廠發生核災，疏散距離即使只訂為150公里，台北人得逃到南投縣復興鄉以南；若恆春的核三廠有核災，高雄人得逃到台南新營以北。,8/18/2016 11:30
14,s10028,1,".第一道防線－燃料丸 燃料丸（Fuel Pellet）是高溫燒結的陶瓷化的固體鈾氧化物，質地緻密堅硬，可以承受2,000℃以上的高溫，保護放射性物質的凝聚力量很強。因絕大部份放射性物質移動距離非常短，所以幾乎都滯留燃料丸內。 B.第二道防線－燃料棒 燃料丸裝入鋯合金燃料護套（Cladding）成為燃料棒（Fuel rod），可承受高溫高壓環境。護套破損的機率小於百萬分之一，只要護套不破裂，溢出燃料丸的放射性氣體及碘就可以有效的被阻滯。 C.第三道防線－反應度先天穩定設計 反應度是衡量反應器設計安全非常重要的參數。我國反應器規定必須設計成負的反應度，所以系統溫度、壓力升高時，會自動抑制反應進行。 車諾比爾電廠的設計就完全不同，當系統溫度與壓力升高時，反應會更加快、更不受控制，這就是車諾比爾電廠會釀成嚴重災害的原因。",8/18/2016 11:31
14,s10028,,現在有好幾種預防措施,8/18/2016 11:31
14,s10028,,都是來應對萬一核災的發生,8/18/2016 11:31
14,s10028,,"第四道防線－反應器控制系統 保護反應器是維護電廠安全最重要的手段，控制棒（Control rod）群與備用硼液控制系統是不可或缺的安全系統。一旦反應器狀況超過設定，系統立刻自動停機，只要1.5秒就可以把核反應停止。若控制棒故障也還有硼液控制系統作為後備，必要時，數十噸高濃度硼液會自動注入反應器，立即終止反應。 E.第五道防禦－厚實反應器壓力槽 核反應器是厚達30公分，重達1,000噸的高強度金屬容器。放射性物質從燃料棒洩漏出來，也被侷限在密閉的反應器內，只有發生極嚴重的事故，放射性物質才會洩漏到系統之外。 F.第六道防線－緊急爐心冷卻系統 只要保持反應器水位就可以防止反應器「乾燒」而傷及燃料，所以在嚴重事故時，保持水位是最重要的行動。我國核電廠都有3套9迴路的緊急爐心冷卻系統，這些系統視反應器壓力啟動，只要有1迴路把水注入反應器，系統就安全無虞。 G.第七道防線－圍阻體（Contaminant） 圍阻體是防止放射性物質外釋最重要的外層防線，它由超過2公尺的強化鋼筋混凝土構成，內部用1/4英吋的鋼板做襯裡，把反應器及密閉冷卻水循環系統通通納入它的防護範圍。任何自反應器或冷卻水系統釋出之放射性物質，均無法釋放到外界環境。 圍阻體是西方核能電廠（如我國）與俄國核能電廠安全措施相當大的差異處。車諾比爾事故[附錄]發生石墨大火時，就是因為沒有圍阻體的設計，所以放射性物質隨火勢而直衝雲霄，造成大面積污染。在另一方面，美國三哩島事故[附錄]結果就完全不同，儘管有20%核燃料受到損毀，卻因為圍阻體發揮功能，幾乎沒有放射性物質外釋到環境中。",8/18/2016 11:32
14,s10028,,七道防線,8/18/2016 11:32
14,s10027,2,這只是廠內的防線，有防線不代表問題不會延伸到廠外，萬一核電廠爆了，疏散策略呢?,8/18/2016 11:33
14,s10028,3,核能的效益還是大於其他方式，你要如何取代???,8/18/2016 11:33
14,s10027,3,因為效益大就可以枉顧人身安全和自然環境嗎,8/18/2016 11:33
14,s10028,1,燃料丸裝入鋯合金燃料護套（Cladding）成為燃料棒（Fuel rod），可承受高溫高壓環境。護套破損的機率小於百萬分之一,8/18/2016 11:34
14,s10027,3,所以就把地球毀了也沒關係嗎,8/18/2016 11:34
14,s10028,1,燃料不會外洩而爆炸,8/18/2016 11:34
14,s10027,3,那假設讓你住在核電廠附近，你願意嗎,8/18/2016 11:34
14,s10028,1,根據調查，核電廠並不會造成附近居民健康上的威脅，且核電廠的輻射值比起台灣背景輻射值不幾百分之一，,8/18/2016 11:36
14,s10028,1,我是願意的,8/18/2016 11:36
14,s10028,,科學家都能證實那就沒韶麼好去質疑的了,8/18/2016 11:37
14,s10028,,事實上是沒有差別的,8/18/2016 11:37
14,s10027,4,所以你只願意相信科學家說的，不願意相信一個在核電廠工作三十年的員工的話嗎,8/18/2016 11:37
14,s10028,1,如果要廢棄的話，世界上為何還有那麼多核電廠?,8/18/2016 11:38
14,s10027,3,說不定科學家根本就沒有踏進過核電廠,8/18/2016 11:38
14,s10027,1,我能理解不是說馬上關就可以關掉核電廠的,8/18/2016 11:38
14,s10028,1,說不定員工沒遵守規定或疏忽這也無法確定,8/18/2016 11:38
14,s10027,,但是我們可以採取漸進式的廢核,8/18/2016 11:38
21,s10041,1,我不贊成使用核能發電，因為使用核能發電患有環境汙染、核廢料汙染與安全上的疑慮。,9/1/2016 14:33
21,s10042,2,請問環境汙染上的疑慮是?,9/1/2016 14:34
21,s10042,,我認為核能發電較於其他發電方式較無汙染的疑慮,9/1/2016 14:34
21,s10042,,您應是要說洩漏造成的環境汙染?,9/1/2016 14:35
21,s10041,1,因為核電廠需要建置在海邊，靠海水來冷卻，所以會造成海水熱化，海洋中會有大量的生物死亡,9/1/2016 14:35
21,s10041,,之前墾丁就有大量的珊瑚礁白化事件,9/1/2016 14:35
21,s10041,,核能所產生的輻射也對環境和人體傷害很大,9/1/2016 14:36
21,s10042,3,但是其實核電廠內的海水是循環使用，處理後降溫才會進行排放,9/1/2016 14:36
21,s10042,,另外核能的輻射基本上並不會有洩漏的風險,9/1/2016 14:36
21,s10042,,除非您是員工,9/1/2016 14:37
